�솮占�??????,??????,????,?????,???????,??????,??????,??????,?�뜝�룞�삕??????,???????,????????,??????,??????,????????,????????? ????,????????? ????,????????? ????,????????? ????????,????????? ????,????????? ????,????????? ????,????????? ????????
2022063000100162,2022?? 6?? 30?? 09??,?????,??? ???�뜝�룞�삕? ???? ???,?????,0,0,1,0,?????? - ?????�뜝�룞�삕,??????????????,????/????,??,??? - ???,?�뜝�룞�삕?,??,53??,???????,???,??,50??,???
2022063000100254,2022?? 6?? 30?? 13??,?????,??? ???�뜝�룞�삕? ?????? ??????,?????,0,1,0,0,?????? - ???,????????????,????/????,??,????? - ???,?�뜝�룞�삕?,??,70??,???????,?�뜝�룞�삕?,??,28??,???
2022070100100034,2022?? 7?? 1?? 04??,?????,?????? ?????? ?????,??????,1,2,2,0,?????? - ?????�뜝�룞�삕,??????????????,????,????,????? - ???,?�뜝�룞�삕?,??,51??,???,?�뜝�룞�삕?,??,46??,???
2022070200100055,2022?? 7?? 2?? 04??,?????,??? ????? ????,?????,0,0,1,0,?????? - ???,??????????????,????,????,????? - ???,?�뜝�룞�삕?,??,33??,???????,??????,??,60??,???
2022070200100089,2022?? 7?? 2?? 07??,?????,????? ??? ?????,?????,0,1,0,0,?????? - ???,??????????????,????,????,????? - ???,???,??,49??,???????,???,??,65??,???
2022070200100171,2022?? 7?? 2?? 10??,?????,??????? ???? ?????? ?????,?????,0,0,2,0,?????? - ???,??????????????,????,????,????? - ???,?�뜝�룞�삕?,??,43??,???????,?�뜝�룞�삕?,??,44??,???
2022070300100436,2022?? 7?? 3?? 21??,?????,??????? ???? ????? ?????,?????,0,0,1,0,?????? - ?????�뜝�룞�삕,??????????????,????,????,????? - ???,?�뜝�룞�삕?,??,61??,???????,?�뜝�룞�삕?,??,44??,???
2022070300100460,2022?? 7?? 3?? 22??,?????,?�뜝�룞�삕?????? ??? ?????,?????,0,0,3,0,?????? - ???,??????????????,????,????,????? - ???,?�뜝�룞�삕?,??,29??,???????,?�뜝�룞�삕?,??,34??,???
2022070400100358,2022?? 7?? 4?? 16??,??????,??? ????? ?????,?????,0,0,1,0,?????? - ???,????????,????,????,????? - ???,????,??,66??,???????,???,??,55??,???
2022070500100060,2022?? 7?? 5?? 07??,?????,??? ???�뜝�룞�삕? ??�뜝�룞�삕? ??????,?????,0,0,1,0,?????? - ?????�뜝�룞�삕,????????????,????,????,??? - ???,?�뜝�룞�삕?,??,24??,??????,???,??,32??,???
2022070500100138,2022?? 7?? 5?? 09??,?????,??? ???�뜝�룞�삕? ???? ??????,?????,0,0,13,0,?????? - ???,????????????,????,????,????? - ???,?�뜝�룞�삕?,??,28??,???????,????,??,68??,???
2022070600100024,2022?? 7?? 6?? 04??,??????,???? ???? ?�뜝�룞�삕??,?????,0,1,0,0,?????? - ???,??????????????,????,????,????? - ???,???,??,43??,???????,?�뜝�룞�삕?,??,48??,???
2022070600100061,2022?? 7?? 6?? 07??,??????,??? ???�뜝�룞�삕? ???? ???,?????,0,2,1,0,?????? - ?????�뜝�룞�삕,????????????,????,????,????? - ???,??????,??,56??,???,?�뜝�룞�삕?,??,44??,???
2022070600100314,2022?? 7?? 6?? 15??,??????,??? ????? ?�뜝�룞�삕�뜝占�,?????,0,0,1,1,?????? - ???,??????????????,????,????,????? - ???,???,??,59??,???????,???,??,50??,???
2022070600100529,2022?? 7?? 6?? 21??,??????,??? ????? ????,?�뜝�룞�삕??????,0,0,0,2,?????? - ???,??????????????,????/????,??,????? - ???,?�뜝�룞�삕?,??,30??,???????,?�뜝�룞�삕?,??,54??,?�뜝�룞�삕???
2022070700100073,2022?? 7?? 7?? 07??,?????,??? ???�뜝�룞�삕? ???? ?????,?????,0,0,1,0,?????? - ?????�뜝�룞�삕,????????????,????,????,????? - ???,?�뜝�룞�삕?,??,40??,???????,?�뜝�룞�삕?,??,47??,???
2022070700100431,2022?? 7?? 7?? 17??,?????,????????? ????? ??????,?????,0,0,3,0,?????? - ???,??????????????,????,????,??? - ???,?�뜝�룞�삕?,??,51??,???????,?�뜝�룞�삕?,??,37??,???
2022070700100436,2022?? 7?? 7?? 17??,?????,?????? ????? ?????,?????,0,0,2,0,?????? - ?????�뜝�룞�삕,??????????????,????,????,????? - ???,?�뜝�룞�삕?,??,75??,???????,?�뜝�룞�삕?,??,57??,???
2022070700100620,2022?? 7?? 7?? 23??,?????,??? ???�뜝�룞�삕? ???? ???,?????,0,0,1,0,?????? - ?????�뜝�룞�삕,??????????????,????,????,????? - ??????????,?�뜝�룞�삕?,??,30??,???????,????,??,44??,???
2022070800100018,2022?? 7?? 8?? 01??,?????,??? ???�뜝�룞�삕? ?????? ??????,?????,0,0,2,0,?????? - ???,??????????????,????,????,????? - ???,?�뜝�룞�삕?,??,25??,???????,?�뜝�룞�삕?,??,48??,???
2022070800100265,2022?? 7?? 8?? 13??,?????,??? ????? ????,?�뜝�룞�삕??????,0,0,0,1,?????? - ???,???????,????,????,????? - ???,?�뜝�룞�삕?,??,64??,???????,?�뜝�룞�삕?,??,50??,?�뜝�룞�삕???
2022070800100276,2022?? 7?? 8?? 13??,?????,????? ????? ?????,?????,0,0,1,0,?????? - ???,??????????????,????,????,????? - ???,???,??,46??,???????,?�뜝�룞�삕?,??,71??,???
2022070800100463,2022?? 7?? 8?? 18??,?????,??? ???�뜝�룞�삕? ???? ?????,?????,0,0,1,0,?????? - ???,??????????????,????,????,????? - ???,?�뜝�룞�삕?,??,56??,???????,?�뜝�룞�삕?,??,41??,???
2022070800100477,2022?? 7?? 8?? 18??,?????,????? ???? ??????,?????,0,0,1,0,?????? - ?????�뜝�룞�삕,???????,????,????,????? - ???,?�뜝�룞�삕?,??,66??,???????,???,??,46??,???
2022070900100473,2022?? 7?? 9?? 19??,?????,??????? ???? ?????? ?????,?????,0,0,8,0,?????? - ?????�뜝�룞�삕,??????????????,????,????,????? - ???,?�뜝�룞�삕?,??,20??,???????,?�뜝�룞�삕?,??,41??,???
2022071000100232,2022?? 7?? 10?? 14??,?????,??????? ???? ?????? ?????,?????,0,0,5,0,?????? - ???,??????????????,????,????,????? - ???,?�뜝�룞�삕?,??,25??,???????,?�뜝�룞�삕?,??,59??,???
2022071100100022,2022?? 7?? 11?? 03??,??????,??? ????? ????,?????,0,1,1,0,?????? - ???,??????????????,????/????,??,????? - ???,?�뜝�룞�삕?,??,56??,???,?�뜝�룞�삕?,??,23??,???
2022071100100035,2022?? 7?? 11?? 06??,??????,??? ???�뜝�룞�삕? ???? ?????,?????,0,0,1,0,?????? - ?????�뜝�룞�삕,????????????,????,????,????? - ???,??????,??,34??,???????,?�뜝�룞�삕?,??,41??,???
2022071100100092,2022?? 7?? 11?? 08??,??????,?????????? ????? ???,?????,0,0,1,0,?????? - ?????�뜝�룞�삕,???????,????/????,??,??? - ???,???,??,59??,???????,?�뜝�룞�삕?,??,33??,???
2022071100100154,2022?? 7?? 11?? 10??,??????,???? ???? ????,?????,0,0,1,0,?????? - ???,??????????????,????/????,??,????? - ???,?�뜝�룞�삕?,??,29??,???????,?�뜝�룞�삕?,??,63??,???
2022071100100163,2022?? 7?? 11?? 10??,??????,??? ????? ????,?????,0,0,1,0,??????? - ??????�뜝�룞�삕,??????????????,????,????,????? - ???,???,??,65??,???,,,,
2022071100100354,2022?? 7?? 11?? 15??,??????,??? ????? ?????,?????,0,0,2,0,?????? - ???,???,????,????,??? - ???,???,??,26??,???????,?�뜝�룞�삕?,??,62??,???
2022071200100402,2022?? 7?? 12?? 18??,?????,?????????? ????? ???,?????,0,0,1,0,?????? - ???,??????????????,????,????,??? - ???,?�뜝�룞�삕?,??,40??,???????,?�뜝�룞�삕?,??,47??,???
2022071200100404,2022?? 7?? 12?? 18??,?????,??????? ???? ?????? ??????,?????,0,1,0,0,?????? - ???,??????????????,????,????,????? - ???,?�뜝�룞�삕?,??,63??,???????,?�뜝�룞�삕?,??,45??,???
2022071300100173,2022?? 7?? 13?? 11??,??????,??? ???�뜝�룞�삕? ?????? ??????,?????,0,0,1,0,?????? - ?????�뜝�룞�삕,????????????,????/????,??,????? - ???,?�뜝�룞�삕?,??,38??,???????,???,??,35??,???
2022071300100289,2022?? 7?? 13?? 15??,??????,??? ???�뜝�룞�삕? ?????? ??????,?????,0,0,6,0,?????? - ???,??????????????,????/????,??,????? - ???,?�뜝�룞�삕?,??,66??,???????,?�뜝�룞�삕?,??,59??,???
2022071300100326,2022?? 7?? 13?? 16??,??????,??? ???�뜝�룞�삕? ???? ?????,?????,0,0,1,1,?????? - ?????�뜝�룞�삕,????????????,????,????,????? - ???,???,??,46??,?�뜝�룞�삕???,?�뜝�룞�삕?,??,36??,???
2022071300100377,2022?? 7?? 13?? 17??,??????,?????? ???? ?????? ??????,?????,0,1,1,0,?????? - ?????�뜝�룞�삕,????????????,????/????,??,????? - ???,???,??,55??,???????,?�뜝�룞�삕?,??,58??,???
2022071400100433,2022?? 7?? 14?? 17??,?????,??? ???�뜝�룞�삕? ???? ???,?????,0,0,2,0,?????? - ???,????????????,????,????,????? - ???,???,??,51??,???????,?�뜝�룞�삕?,??,61??,???
2022071500100122,2022?? 7?? 15?? 09??,?????,??? ????? ?�뜝�룞�삕�뜝占�,?????,0,0,1,0,?????? - ???,??????????????,????,????,????? - ???,?�뜝�룞�삕?,??,51??,???????,?�뜝�룞�삕?,??,50??,???
2022071500100253,2022?? 7?? 15?? 13??,?????,??????? ???? ?????? ??�뜝�룞�삕?,?????,0,0,2,0,?????? - ???,??????????????,????,????,??? - ???,?�뜝�룞�삕?,??,56??,???????,?�뜝�룞�삕?,??,56??,???
2022071500100280,2022?? 7?? 15?? 14??,?????,????????? ????? ?????,?????,0,0,1,0,?????? - ???,??????????????,????,????,????? - ???,???,??,60??,???????,???,??,86??,???
2022071500100482,2022?? 7?? 15?? 18??,?????,????? ??? ??????,?????,0,0,1,0,?????? - ???,???,????,????,????? - ???,???,??,53??,???????,???,??,28??,???
2022071500100596,2022?? 7?? 15?? 21??,?????,????? ????? ?????,?????,0,1,0,0,?????? - ???,??????????????,????,????,????? - ???,?�뜝�룞�삕?,??,39??,???????,?�뜝�룞�삕?,??,54??,???
2022071600100030,2022?? 7?? 16?? 01??,?????,?????????? ????? ?????,?????,0,1,0,0,?????? - ???????�뜝�룞�삕,???,????,????,????? - ???,???,??,78??,???????,?�뜝�룞�삕?,??,32??,???
2022071600100105,2022?? 7?? 16?? 09??,?????,??? ?????? ?�뜝�룞�삕? ????,?????,0,0,3,0,?????? - ???,??????????????,????,????,????? - ???,?�뜝�룞�삕?,??,33??,???????,?�뜝�룞�삕?,??,40??,???
2022071600100382,2022?? 7?? 16?? 17??,?????,?????? ???? ?????? ??????,?????,0,0,3,0,?????? - ?????�뜝�룞�삕,????????????,????,????,????? - ???,?�뜝�룞�삕?,??,70??,???????,?�뜝�룞�삕?,??,34??,???
2022071700100210,2022?? 7?? 17?? 14??,?????,?????? ???? ????? ?????,?????,0,0,7,0,?????? - ???,??????????????,????,????,????? - ???,?�뜝�룞�삕?,??,65??,???????,?�뜝�룞�삕?,??,60??,???
2022071700100233,2022?? 7?? 17?? 15??,?????,??? ???�뜝�룞�삕? ?????? ??????,?????,0,0,20,0,?????? - ???,??????????????,????,????,????? - ???,????,??,54??,???????,????,??,41??,???????
2022071800100278,2022?? 7?? 18?? 13??,??????,??????? ???? ????? ??????,?????,0,0,1,0,?????? - ???,????????????,????,????,????? - ???,?�뜝�룞�삕?,??,59??,???????,?�뜝�룞�삕?,??,60??,???
2022071900100388,2022?? 7?? 19?? 17??,?????,?????? ???? ????? ?????,?????,0,0,3,0,?????? - ?????�뜝�룞�삕,????????????,????,????,????? - ????????(????)??,?�뜝�룞�삕?,??,49??,???,?�뜝�룞�삕?,??,38??,???
2022072000100297,2022?? 7?? 20?? 14??,??????,??????? ???? ?????? ?????,?????,0,0,3,0,?????? - ???,??????????????,????,????,????? - ???,???,??,62??,???????,??????,??,35??,???
2022072100100380,2022?? 7?? 21?? 17??,?????,??? ?????? ?�뜝�룞�삕? ?????,?�뜝�룞�삕??????,0,0,0,2,?????? - ???,??????????????,????,????,????? - ???,????,??,46??,???????,?�뜝�룞�삕?,??,33??,???????
2022072100100488,2022?? 7?? 21?? 20??,?????,?�뜝�룞�삕?????? ??? ???,?????,0,0,2,1,?????? - ?????�뜝�룞�삕,??????????????,????,????,????? - ???,?�뜝�룞�삕?,??,56??,?�뜝�룞�삕???,?�뜝�룞�삕?,??,71??,???
2022072200100135,2022?? 7?? 22?? 09??,?????,?�뜝�룞�삕?????? ??? ?????,?????,0,1,2,0,?????? - ???,??????????????,????,????,????? - ???,?�뜝�룞�삕?,??,36??,???,?�뜝�룞�삕?,??,29??,???????
2022072200100310,2022?? 7?? 22?? 14??,?????,????????? ????? ??????,?????,0,0,1,0,?????? - ???,??????????????,????,????,????? - ???,?�뜝�룞�삕?,??,66??,???????,?�뜝�룞�삕?,??,56??,???
2022072300100023,2022?? 7?? 23?? 01??,?????,????? ??? ??????,?????,0,1,0,0,?????? - ?????�뜝�룞�삕,???????,????,????,????? - ???,???,??,40??,???????,?�뜝�룞�삕?,??,32??,???
2022072300100507,2022?? 7?? 23?? 22??,?????,??? ????? ????,?????,0,0,1,0,?????? - ?????�뜝�룞�삕,????????????,????,????,????? - ???,?�뜝�룞�삕?,??,61??,???????,?�뜝�룞�삕?,??,50??,???
2022072400100025,2022?? 7?? 24?? 01??,?????,????? ??? ?????,??????,1,0,2,0,?????? - ???,??????????????,????,??,????? - ???,?�뜝�룞�삕?,??,21??,???,?�뜝�룞�삕?,??,40??,???
2022072400100033,2022?? 7?? 24?? 02??,?????,?????? ???? ????? ??????,?????,0,0,1,0,?????? - ???,??????????????,????/????,??,????? - ???,???,??,35??,???????,???,??,54??,???
2022072400100060,2022?? 7?? 24?? 06??,?????,???? ???? ????,??????,1,1,0,1,?????? - ???,??????????????,????/????,??,????? - ???,?�뜝�룞�삕?,??,34??,?�뜝�룞�삕???,?�뜝�룞�삕?,??,43??,???
2022072400100097,2022?? 7?? 24?? 10??,?????,????? ???? ??????,?????,0,0,1,0,?????? - ?????�뜝�룞�삕,???????,????,????,??? - ???,?�뜝�룞�삕?,??,32??,???????,?�뜝�룞�삕?,??,39??,???
2022072400100199,2022?? 7?? 24?? 15??,?????,??�뜝�룞�삕???? ????? ?�뜝�룞�삕???,?????,0,0,2,1,?????? - ?????�뜝�룞�삕,??????????????,????,????,????? - ???,?�뜝�룞�삕?,??,39??,???????,?�뜝�룞�삕?,??,25??,?�뜝�룞�삕???
2022072400100290,2022?? 7?? 24?? 18??,?????,?????? ???? ????? ?????,?????,0,0,3,0,?????? - ?????�뜝�룞�삕,??????????????,????,????,????? - ???,?�뜝�룞�삕?,??,56??,???????,?�뜝�룞�삕?,??,48??,???
2022072500100024,2022?? 7?? 25?? 04??,??????,??? ?????? ?�뜝�룞�삕? ?????,?????,0,0,2,0,?????? - ???,??????????????,????,????,??? - ???,???,??,63??,???????,???,??,50??,???
2022072600100158,2022?? 7?? 26?? 10??,?????,??? ????? ????,?????,0,0,1,0,?????? - ???,??????????????,????,????,????? - ???,???,??,67??,???????,?�뜝�룞�삕?,??,43??,???
2022072600100169,2022?? 7?? 26?? 10??,?????,????? ????? ?????,?????,0,0,1,0,??????? - ???,??????????????,????,????,????? - ???,?�뜝�룞�삕?,??,40??,???,,,,
2022072600100442,2022?? 7?? 26?? 17??,?????,????????? ????? ??????,?????,0,0,1,0,?????? - ???,??????????????,????,????,????? - ???,?�뜝�룞�삕?,??,77??,???????,?�뜝�룞�삕?,??,39??,???
2022072700100207,2022?? 7?? 27?? 12??,??????,????????? ????? ???永�,?????,0,0,2,0,?????? - ???,????????????,????,????,????? - ???,?�뜝�룞�삕?,??,61??,???????,?�뜝�룞�삕?,??,72??,???
2022072700100510,2022?? 7?? 27?? 20??,??????,?�뜝�룞�삕?????? ???? ?�뜝�룞�삕?,?????,0,0,1,0,?????? - ?????�뜝�룞�삕,????????,????,????,??? - ???,???,??,40??,???????,?�뜝�룞�삕?,??,51??,???
2022072800100158,2022?? 7?? 28?? 10??,?????,??? ????? ????,?????,0,0,3,0,?????? - ?????�뜝�룞�삕,????????????,????,????,????? - ???,?�뜝�룞�삕?,??,58??,???????,?�뜝�룞�삕?,??,32??,???
2022072800100192,2022?? 7?? 28?? 11??,?????,?????? ????? ?????,?????,0,0,1,0,?????? - ?????�뜝�룞�삕,??????????????,????,????,????? - ???,??????,??????,??�뜝�룞�삕?,??????,?�뜝�룞�삕?,??,37??,???
2022072800100571,2022?? 7?? 28?? 21??,?????,??? ???�뜝�룞�삕? ???? ???,?????,0,0,1,0,?????? - ???,????????????,????,????,????? - ???,?�뜝�룞�삕?,??,47??,???????,?�뜝�룞�삕?,??,31??,???
2022072800100572,2022?? 7?? 28?? 21??,?????,??? ?????? ?�뜝�룞�삕? ????,?????,0,0,2,0,?????? - ???,????????????,????,????,????? - ???,?�뜝�룞�삕?,??,67??,???????,?�뜝�룞�삕?,??,54??,???
2022072900100029,2022?? 7?? 29?? 02??,?????,??? ?????? ?????? ????,?????,0,0,1,0,?????? - ???,??????????????,????,????,????? - ???,???,??,52??,???????,???,??,50??,???
2022072900100551,2022?? 7?? 29?? 20??,?????,??? ???�뜝�룞�삕? ??�뜝�룞�삕? ??????,?????,0,1,0,0,?????? - ???,????????,????,????,????? - ???,???,??,51??,???????,?�뜝�룞�삕?,??,41??,???
2022073000100162,2022?? 7?? 30?? 10??,?????,?�뜝�룞�삕?????? ??? ?????,?????,0,1,3,0,?????? - ???,??????????????,????,????,????? - ???,?�뜝�룞�삕?,??,46??,???????,?�뜝�룞�삕?,??,50??,???
2022073000100182,2022?? 7?? 30?? 11??,?????,??? ????? ?????,?????,0,1,6,0,?????? - ???,????????????,????/????,????,????? - ???,?�뜝�룞�삕?,??,41??,???????,????,??,50??,???
2022073000100208,2022?? 7?? 30?? 12??,?????,??? ???�뜝�룞�삕? ???? ?????,?????,0,0,3,0,?????? - ?????�뜝�룞�삕,??????????????,????,????,????? - ???,?�뜝�룞�삕?,??,57??,???????,?�뜝�룞�삕?,??,47??,???
2022073000100514,2022?? 7?? 30?? 21??,?????,??? ???�뜝�룞�삕? ???? ?????,?�뜝�룞�삕??????,0,0,0,2,?????? - ?????�뜝�룞�삕,????????????,????,????,????? - ???,???,??,52??,???????,?�뜝�룞�삕?,??,47??,?�뜝�룞�삕???
2022073100100039,2022?? 7?? 31?? 02??,?????,????? ????? ?????,?????,0,0,1,0,??????? - ???,??????????????,????,????,????? - ???,?�뜝�룞�삕?,??,63??,???????,,,,
2022073100100089,2022?? 7?? 31?? 10??,?????,??? ?????? ?????? ????,?????,0,2,0,0,?????? - ???,??????????????,????,????,????? - ???,?�뜝�룞�삕?,??,27??,???????,?�뜝�룞�삕?,??,45??,???????
2022073100100212,2022?? 7?? 31?? 14??,?????,??????? ???? ?????? ?????,?????,0,0,2,1,?????? - ???,??????????????,????/????,??,????? - ???,?�뜝�룞�삕?,??,35??,???????,?�뜝�룞�삕?,??,34??,???
2022073100100240,2022?? 7?? 31?? 15??,?????,??? ???�뜝�룞�삕? ???? ?????,?????,0,1,0,0,?????? - ???,??????????????,????/????,??,????? - ???,?�뜝�룞�삕?,??,45??,???????,?�뜝�룞�삕?,??,56??,???
2022073100100409,2022?? 7?? 31?? 21??,?????,??? ???�뜝�룞�삕? ??�뜝�룞�삕? ??????,?????,0,3,19,2,?????? - ?????�뜝�룞�삕,??????????????,????/????,??,????? - ???,???,??,62??,???????,???,??,54??,???
2022073100100410,2022?? 7?? 31?? 21??,?????,??? ????? ????,?????,0,0,3,0,?????? - ???,????????????,????,????,????? - ???,?�뜝�룞�삕?,??,40??,???????,?�뜝�룞�삕?,??,26??,???
2022080100100005,2022?? 8?? 1?? 00??,??????,?????? ???? ????? ?????,?????,0,1,1,0,?????? - ???,??????????????,????/????,??,????? - ???,?�뜝�룞�삕?,??,49??,???????,?�뜝�룞�삕?,??,68??,???
2022080100100470,2022?? 8?? 1?? 21??,??????,??????? ???? ????? ??????,?????,0,1,0,0,?????? - ???,??????????????,????,????,????? - ???,?�뜝�룞�삕?,??,64??,???????,?�뜝�룞�삕?,??,38??,???
2022080200100125,2022?? 8?? 2?? 09??,?????,?�뜝�룞�삕?????? ??? ???,?????,0,0,1,0,?????? - ???,??????????????,????/????,??,????? - ???,??????,??,65??,???????,?�뜝�룞�삕?,??,54??,???
2022080200100236,2022?? 8?? 2?? 13??,?????,??? ?????? ?�뜝�룞�삕? ????,?????,0,0,2,1,?????? - ???,??????????????,????,????,????? - ???,?�뜝�룞�삕?,??,24??,???????,?�뜝�룞�삕?,??,29??,???
2022080200100371,2022?? 8?? 2?? 17??,?????,??? ???�뜝�룞�삕? ???? ?????,?????,0,0,1,0,?????? - ???,????????????,????,????,????? - ???,?�뜝�룞�삕?,??,54??,???????,?�뜝�룞�삕?,??,41??,???
2022080200100450,2022?? 8?? 2?? 19??,?????,??? ?????? ?????? ????,?????,0,1,1,1,?????? - ???,????????????,????/????,??,????? - ???,???,??,73??,?�뜝�룞�삕???,?�뜝�룞�삕?,??,51??,???
2022080300100050,2022?? 8?? 3?? 04??,??????,?�뜝�룞�삕?????? ??? ??????,?????,0,0,1,0,?????? - ???,??????????????,????,????,????? - ???,?�뜝�룞�삕?,??,28??,???????,?�뜝�룞�삕?,??,42??,???
2022080300100533,2022?? 8?? 3?? 22??,??????,??? ????? ???�뜝�룞�삕,?????,0,0,2,0,?????? - ???,??????????????,????,????,????? - ???,???,??,49??,???????,?�뜝�룞�삕?,??,51??,???
2022080500100085,2022?? 8?? 5?? 08??,?????,??? ?????? ?�뜝�룞�삕? ?????,?????,0,0,1,0,?????? - ???,????????????,????,????,????? - ???,?�뜝�룞�삕?,??,54??,???????,?�뜝�룞�삕?,??,30??,???
2022080500100146,2022?? 8?? 5?? 10??,?????,????????? ????? ?????,?????,0,0,1,0,?????? - ?????�뜝�룞�삕,????????????,????,????,????? - ???,?�뜝�룞�삕?,??,40??,???????,?�뜝�룞�삕?,??,45??,???
2022080500100505,2022?? 8?? 5?? 19??,?????,????? ????? ????,?????,0,2,0,0,?????? - ???,???,????,????,????? - ???,??????,??????,??�뜝�룞�삕?,??????,?�뜝�룞�삕?,??,61??,???
2022080600100267,2022?? 8?? 6?? 14??,?????,????? ??? ??????,?????,0,0,2,0,?????? - ???,????????,????,????,????? - ????,???,??,64??,???????,?�뜝�룞�삕?,??,59??,???
2022080700100086,2022?? 8?? 7?? 10??,?????,????? ????? ?????,?????,0,0,1,0,?????? - ?????�뜝�룞�삕,??????????????,????,????,????? - ???,?�뜝�룞�삕?,??,64??,???????,?�뜝�룞�삕?,??,24??,???
2022080700100203,2022?? 8?? 7?? 15??,?????,?�뜝�럥嫄�???? ?????? ?�뜝�룞�삕???,?????,0,1,0,0,?????? - ?????�뜝�룞�삕,????????????,????,????,????? - ???,?�뜝�룞�삕?,??,74??,???????,?�뜝�룞�삕?,??,53??,???
2022080800100075,2022?? 8?? 8?? 08??,??????,??? ???�뜝�룞�삕? ??�뜝�룞�삕? ??????,?????,0,1,0,0,?????? - ???,????????????,????,????,????? - ???,?�뜝�룞�삕?,??,41??,??????,?�뜝�룞�삕?,??,63??,???
2022080800100124,2022?? 8?? 8?? 10??,??????,????????? ????? ?????,?????,0,0,1,0,?????? - ???,????????????,????,????,????? - ???,?�뜝�룞�삕?,??,33??,???????,?�뜝�룞�삕?,??,49??,???
2022080800100244,2022?? 8?? 8?? 14??,??????,??? ?????? ?�뜝�룞�삕? ?????,?????,0,2,22,3,?????? - ???,??????????????,????,????,??? - ???,????,??,59??,???????,????,??,48??,???
2022080800100366,2022?? 8?? 8?? 17??,??????,?????? ????? ?????,?????,0,2,1,0,?????? - ???,????????,????/????,??,????? - ???,?�뜝�룞�삕?,??,55??,???????,???,??,60??,???
2022080900100040,2022?? 8?? 9?? 06??,?????,??? ???�뜝�룞�삕? ???? ???,?????,0,0,1,0,?????? - ?????�뜝�룞�삕,????????,????/????,??,??? - ???,?�뜝�룞�삕?,??,33??,???????,?�뜝�룞�삕?,??,62??,???
2022081000100155,2022?? 8?? 10?? 11??,??????,??? ???�뜝�룞�삕? ???? ??????,?????,0,0,3,0,?????? - ???,????????????,????,????,????? - ???,???,??,71??,???,?�뜝�룞�삕?,??,36??,???
2022081000100423,2022?? 8?? 10?? 19??,??????,??? ????? ????,?????,0,0,1,0,?????? - ?????�뜝�룞�삕,????????????,????,????,????? - ???,????,??,59??,???????,???,??,25??,???
2022081100100331,2022?? 8?? 11?? 17??,?????,?�뜝�럥嫄�???? ?????? ??????,?????,0,0,1,0,?????? - ???,??????????????,????/????,??,????? - ???,?�뜝�룞�삕?,??,20??,???????,?�뜝�룞�삕?,??,28??,???
2022081100100431,2022?? 8?? 11?? 20??,?????,??? ???�뜝�룞�삕? ??�뜝�룞�삕? ??????,?????,0,0,1,0,?????? - ?????�뜝�룞�삕,??????????????,????/????,??,????? - ???,?�뜝�룞�삕?,??,56??,???????,?�뜝�룞�삕?,??,40??,???
2022081200100131,2022?? 8?? 12?? 09??,?????,????? ??? ?????,?????,0,0,2,0,?????? - ???,???,????,????,????? - ???,???,??,61??,???????,?�뜝�룞�삕?,??,34??,???
2022081200100299,2022?? 8?? 12?? 14??,?????,????????? ????? ??????,?????,0,1,1,1,?????? - ???,??????????????,????,????,??? - ???,?�뜝�룞�삕?,??,53??,???????,?�뜝�룞�삕?,??,34??,???
2022081300100144,2022?? 8?? 13?? 11??,?????,?????????? ????? ???,?????,0,0,1,0,?????? - ???,??????????????,????,????,????? - ????,?�뜝�룞�삕?,??,71??,???????,???,??,37??,???
2022081300100218,2022?? 8?? 13?? 13??,?????,???? ???? ????,?????,0,0,2,1,?????? - ???,??????????????,????,????,????? - ???,?�뜝�룞�삕?,??,31??,???????,?�뜝�룞�삕?,??,47??,???
2022081400100060,2022?? 8?? 14?? 07??,?????,??????? ???? ?????? ??????,?????,0,0,1,0,?????? - ???,??????????????,????/????,??,????? - ???,?�뜝�룞�삕?,??,24??,???????,?�뜝�룞�삕?,??,28??,???
2022081400100116,2022?? 8?? 14?? 11??,?????,?�뜝�룞�삕?????? ???? ??�뜝�룞�삕?,?????,0,0,2,0,?????? - ???,??????????????,????,????,????? - ???,?�뜝�룞�삕?,??,53??,???????,?�뜝�룞�삕?,??,36??,???
2022081500100012,2022?? 8?? 15?? 01??,??????,????? ????? ??????,?????,0,0,2,0,?????? - ?????�뜝�룞�삕,??????????????,????,????,????? - ???,?�뜝�룞�삕?,??,66??,???????,?�뜝�룞�삕?,??,40??,???
2022081600100286,2022?? 8?? 16?? 14??,?????,??? ????? ?????,?????,0,0,1,0,?????? - ???,????????????,????,????,????? - ???,???,??,36??,???????,?�뜝�룞�삕?,??,64??,???
2022081600100289,2022?? 8?? 16?? 14??,?????,?????? ???? ?????? ?????,?????,0,0,1,0,?????? - ???,??????????????,????,????,????? - ???,???,??,44??,???????,???,??,45??,???
2022081600100291,2022?? 8?? 16?? 14??,?????,??????? ???? ????? ??????,?????,0,0,12,0,?????? - ???,??????????????,????,????,??? - ???,?�뜝�룞�삕?,??,30??,??????,?�뜝�룞�삕?,??,69??,???????
2022081600100317,2022?? 8?? 16?? 15??,?????,??? ???�뜝�룞�삕? ?????? ??????,?????,0,0,1,0,?????? - ?????�뜝�룞�삕,????????????,????,????,????? - ???,???,??,48??,???????,?�뜝�룞�삕?,??,66??,???
2022081800100298,2022?? 8?? 18?? 14??,?????,????????? ????? ?????,?????,0,0,1,0,?????? - ???,????????????,????,????,????? - ???,?�뜝�룞�삕?,??,30??,??????,????,??,53??,???
